Código Plan;Carrera;Cohorte;Número de alumno;Bloqueo;Causal Bloqueo;RUN;DV;Nombres;;Primer Apellido;Segundo Apellido;Logro;Fecha Logro;Última Carga
WH1;Hechicería;2013-01;389368;N;Sin Bloqueo;18678398;7;DELCA;ALEJAN;AROCA;LAFFERTE;1 AÑO;2013-01;2013-01
WH2;Hechicería;2020-01;388287;N;Sin Bloqueo;5773878;8;COLOMBA;DANYA;QUEZADA;TOPP;INGRESO;2020-01;
WH2;Hechicería;2020-01;467288;N;Sin Bloqueo;18316956;6;GAMAL;ARMANDINA;NIVIN;SAMUR;INGRESO;2020-01;
HP2;Magia;2022-01;655765;N;Sin Bloqueo;20185091;7;ARISTÍDES;KATHERYNE;FEJES;DE RUYT;INGRESO;2022-01;
HP2;Magia;2022-01;474764;N;Sin Bloqueo;21409877;2;CHRISTOFHER;GERHARD;SCHILLING;BADANI;INGRESO;2022-01;
HP2;Magia;2022-01;463763;N;Sin Bloqueo;8509444;6;NAYRA;ELAINE;MANSO;ARELLANO;INGRESO;2022-01;
HP2;Magia;2022-01;493762;N;Sin Bloqueo;16796437;4;CARMIÑA;GIANNY;LAM;ALUCEMA;INGRESO;2022-01;
PH1;Magia;2022-01;615952;N;Sin Bloqueo;24231776;0;HENID;PURISIMA;CHANDIA;JAIME;INGRESO;2022-01;
HP2;Magia;2022-01;458769;N;Sin Bloqueo;14813687;1;ESTER;NATALY;ALONSO;ALMONTE;INGRESO;2022-01;
HP2;Magia;2022-02;448789;S;BLOQUEO POR NO INSCRIPCION;9327234;5;CAROLA;NEO;LILLO;INZUNZA;INGRESO;2022-02;
HP2;Magia;2023-01;504911;S;SUSPENSION DE ESTUDIOS;6843987;4;ALBER;LUKAS;SEMMLER;SPENCER;INGRESO;2023-01;
HW2;Magia;2023-01;449386;N;Sin Bloqueo;17809098;6;JOHANA;IANN;VINET;MONTAÑO;1 SEMESTRE;2024-01;2024-02
HP2;Magia;2023-01;521988;N;Sin Bloqueo;14098509;7;AMANDA;VANESA;VILLAR;TORREBLANCA;INGRESO;2023-01;
HP2;Magia;2023-01;492005;N;Sin Bloqueo;25843105;3;CATALINA;ROSSIE;BOBADILLA;DUNSTAN;INGRESO;2023-01;
HP2;Magia;2023-01;616000;S;CAMBIO DE PLAN O CARRERA;21794235;1;NOREDY;GRISEL;MURGA;DUBO;INGRESO;2023-01;
HP2;Magia;2023-02;385008;S;BLOQUEO POR INTERCAMBIO;17734410;2;ROGER;ESTEPHANIE;GONZÁLEZ;WATKINS;INGRESO;2023-02;
HP2;Magia;2023-02;399009;S;CAMBIO DE PLAN O CARRERA;10055195;5;DONKA;BERNABÉ;HERNANDEZ;ALBARRAN;INGRESO;2023-02;
HP1;Magia;1999-01;484055;S;BLOQUEO POR NO INSCRIPCION;8448392;0;ANDRÉS;NAYARE;LEIGHTON;LEMUS;INGRESO;1999-01;1999-01
HP1;Magia;2001-01;502233;S;BLOQUEO POR NO INSCRIPCION;16965559;3;ALIN;KIMIE;REQUENA;CELEDON;INGRESO;2001-01;2001-02
HP1;Magia;1999-01;534053;S;BLOQUEO POR NO INSCRIPCION;10355093;1;ZITA;YASSEL;GARVIZO;LEFORT;INGRESO;1999-01;1999-01
HW1;Magia;2005-02;481689;S;SUSPENSION DE ESTUDIOS;10838564;4;DELALUZ;AURORA;LABBE;ERAZO;INGRESO;2005-02;
HP1;Magia;1992-01;601373;S;BLOQUEO POR NO INSCRIPCION;4909616;7;MAURI;ARMANDO;LABORDE;CARRION;INGRESO;1992-01;1998-02
HW1;Magia;2000-01;488325;S;ALUMNO EGRESADO;17394618;6;FABRIZIO;RALLEN;GUAMÁN;MAC-INNES;QUINTO AÑO - EGRESO;2006-01;2006-01
HP1;Magia;2001-01;576123;S;BLOQUEO POR EXPEDIENTE SIN CALIFICACIONES, CONVALIDACIONES NI INSCRIPCION;12921878;4;RAISBEL;CRISTÓBAL;THIELEMANN;SUTHERLAND;INGRESO;2001-01;
HP1;Magia;1989-01;642646;S;BLOQUEO POR NO INSCRIPCION;9356329;4;ARACE;ADRIANA;MICHEA;BUCAREY;INGRESO;1989-01;1998-01
HW1;Magia;2000-01;607409;N;Sin Bloqueo;20053287;4;SCARLETH;LESLIA;CASTIBLANCO;CARIZ;INGRESO;2000-01;2005-02
HW2;Magia;2005-01;650008;S;ALUMNO CON DEUDA MOROSA;10886944;2;ELBA;DANITZA;VALDIVIESO;CAYUQUEO;3 SEMESTRE;2007-02;2007-02
HW1;Magia;2000-01;637391;S;BLOQUEO POR NO INSCRIPCION;7791993;1;STEFANIA;ENGHEL;BANDELLI;POL;INGRESO;2000-01;2000-02
HW2;Magia;2005-01;421112;S;BLOQUEO POR NO INSCRIPCION;9399314;3;SIMON;ANDRES;MILLAQUEO;BARRA;8 SEMESTRE;2011-02;2011-02
HW1;Magia;2008-02;408806;S;BLOQUEO POR NO INSCRIPCION;18917759;2;KARYN;ROMAN;ABALOS;GAETE;CUARTO AÑO;2008-02;2008-02
HP1;Magia;1995-01;395981;S;ALUMNO EGRESADO;21511139;8;ARELY;PATRICIO;MAURO;VERNAL;QUINTO AÑO- EGRESO;2000-01;2000-01
HW2;Magia;2008-02;546038;S;BLOQUEO POR NO INSCRIPCION;19546071;7;WLADIMIR;FERNANDEZ;LACOSTE;BELLINGHAUSEN;10 SEMESTRE - EGRESO;2013-02;2013-02
HP1;Magia;1986-01;558718;S;BLOQUEO POR NO INSCRIPCION;14521962;8;YANARA;JEANS;MAZUELA;OLATE;INGRESO;1985-01;
HW1;Magia;2001-01;459364;S;BLOQUEO POR EXPEDIENTE SIN CALIFICACIONES, CONVALIDACIONES NI INSCRIPCION;6175568;8;ROCÍO;SAUL;PARAUD;BELMAR;INGRESO;2001-01;
PH2;Magia;2005-01;525035;S;ELIMINADO POR INCUMPLIMIENTO DE NORMATIVA - NO SE APROBO EL MINIMO DE ASIGNATURAS O CREDITOS DEFINIDO;16785757;8;YENY;EDGARD;CHAMEAUT;SALVADO;2 SEMESTRE;2006-02;2009-01
HW1;Magia;2002-01;466320;S;ALUMNO EGRESADO;25150706;K;ENGHEL;CHRISTIANS;CANTILLANO;CHEHADE;QUINTO AÑO - EGRESO;2006-02;2006-02
HW1;Magia;2002-01;419335;S;BLOQUEO POR NO INSCRIPCION;18037648;K;EPIFANIA;WENDY;MEDEL;HAMASAKI;INGRESO;2002-01;2003-01
HW2;Magia;2012-01;645058;N;Sin Bloqueo;16744617;7;LEONOR;ENRIQUEZ;PASTORIZA;PICEROS;INGRESO;2012-01;
HW1;Magia;2000-01;593390;S;BLOQUEO POR NO INSCRIPCION;14333328;7;ABLO;PAZBELÉN;MULCHI;FICA;INGRESO;2000-01;2002-01
HW1;Magia;2000-01;478396;S;ALUMNO EGRESADO;8441459;9;KENNY;PABLORAIM;ZERENE;GALARCE;CUARTO AÑO;2004-01;2005-01
HW1;Magia;2000-01;381412;S;ALUMNO EGRESADO;20046479;8;ELIEZER;DANNAE;PROVIDELL;COBOS;QUINTO AÑO - EGRESO;2005-02;2005-02
HP2;Magia;2007-01;604077;S;ALUMNO CON DEUDA MOROSA;16575612;6;MERCEDES;SAMIR;MANCILLA;CÓRDOVA;INGRESO;2007-01;2007-02
HW1;Magia;2002-01;388381;S;BLOQUEO POR NO INSCRIPCION;9509629;5;FELIP;NILIMA;MURUA;OSSES;INGRESO;2002-01;2002-01
HW1;Magia;2001-01;598413;S;ELIMINADO POR INCUMPLIMIENTO DE NORMATIVA - NO SE APROBO EL MINIMO DE ASIGNATURAS O CREDITOS DEFINIDO;22253570;7;CRISTI;TERESA;BRITO;FLORIDO;PRIMER AÑO;2004-01;2004-01
HP1;Magia;1991-01;544563;S;BLOQUEO POR NO INSCRIPCION;12034277;6;SOL;NESTOR;MENDEL;TORRIJO;INGRESO;1991-01;1996-02
HW2;Magia;2008-02;398039;S;ALUMNO EGRESADO;12047085;6;ARCHIVALDO;SAVKA;HUARAPIL;OLATE;10 SEMESTRE - EGRESO;2022-02;2022-02
HW1;Magia;2003-01;436339;S;ALUMNO EGRESADO;24884291;0;ZITA;BENITO;JOCIC;FONTALVO;QUINTO AÑO - EGRESO;2015-01;2015-01
HP1;Magia;1996-01;639714;S;BLOQUEO POR NO INSCRIPCION;4418023;2;KATHIA;CARMEN;COLLONAO;BEYER;INGRESO;1996-01;1998-02
HP1;Magia;1985-01;375724;S;BLOQUEO POR NO INSCRIPCION;16385852;7;KAROL;INGEBORD;NARVAES;RETAMAL;INGRESO;1985-01;1992-01
PH2;Magia;2005-01;438040;S;BLOQUEO POR NO INSCRIPCION;25094303;8;JISSELE;SERGIO;ZIGANTE;GILLIBRAND;2 SEMESTRE;2005-02;2005-02
HW1;Magia;2002-01;615329;S;BLOQUEO POR NO INSCRIPCION;16490873;6;IVICA;VICTO;UMAÑA;OLIVA;INGRESO;2002-01;2003-01
HP1;Magia;1996-01;590741;S;BLOQUEO POR NO INSCRIPCION;8131890;7;KURTH;AMARA;ALZAMORA;ABARCA;INGRESO;1996-01;1997-01
HW1;Magia;2000-01;392397;S;ALUMNO EGRESADO;23083071;K;ALYSON;JEFFERSON;RUBINEK;RICCI;QUINTO AÑO - EGRESO;2006-02;2006-02
HW1;Magia;2000-01;525416;S;ALUMNO LICENCIADO;12547677;1;ALEXANDRE;VIARLY;FISCHER;POZA;CUARTO AÑO;2006-01;2007-01
HP1;Magia;1990-01;490666;S;ALUMNO CON DEUDA MOROSA;15944651;0;GLENDA;VALENTINO;RUMINOT;REYNOSO;INGRESO;1990-01;1995-01
HW1;Magia;1990-01;587842;S;ALUMNO EGRESADO;5248213;0;DAIANA;ELWOOD;CANESSA;HUENCHULEO;QUINTO AÑO - EGRESO;2005-01;2005-01
HW2;Magia;2008-01;377931;S;BLOQUEO POR NO INSCRIPCION;18273402;1;GABRIEL;MARCIAL;ALUCEMA;DEPAUX;LICENCIATURA EN CIENCIAS JURIDICAS Y SOCIALES;2016-01;2016-01
HP1;Magia;1993-01;437297;S;ALUMNO EGRESADO;7388900;9;DIANE;MAHATMA;LEVY;PEREZ-YOSEF;INGRESO;1993-01;1997-01
HW1;Magia;2001-01;407421;S;BLOQUEO POR NO INSCRIPCION;8537577;8;FRANCES;YASSEL;KLEIN;JORDANA;INGRESO;2001-01;2001-02
HW2;Magia;2017-01;384820;N;Sin Bloqueo;13396977;8;ALFONSINA;ORIANA;RIZIK;LASSERRE;INGRESO;2017-01;
HW1;Magia;2003-01;481333;N;Sin Bloqueo;12525678;0;MARCO;SAMIR;TIEDEMANN;VAILLANT;QUINTO AÑO - EGRESO;2008-01;2008-01
HP1;Magia;1985-01;532764;S;ALUMNO EGRESADO;25190034;5;DAMIÁN;IRIS;SAN CRISTÓBAL;JULIÁ;CUARTO AÑO;1989-01;1992-01
GH1;Magia;2003-01;541048;S;ALUMNO CON DEUDA MOROSA;13269680;1;PETER;FLOREN;ROVANO;ALCA;PRIMER AÑO;2003-02;2003-02
HW2;Magia;2006-01;618237;S;ALUMNO CON DEUDA MOROSA;8973098;4;LIZETTE;ILIA;TARTARI;OBRIEN;INGRESO;2006-01;2007-02
HP1;Magia;1986-01;432846;N;Sin Bloqueo;16405489;7;TERESA;GLADYS;VUKASOVIC;BETTIZ;QUINTO AÑO- EGRESO;1994-02;1994-02
GH3;Magia;2007-01;468055;S;BLOQUEO POR NO INSCRIPCION;8375977;5;DARKANYALI;DENIS;OROS;VIO;INGRESO;2007-01;2008-01
HW1;Magia;2004-01;612529;S;ELIMINADO POR INCUMPLIMIENTO DE NORMATIVA - NO SE APROBO EL MINIMO DE ASIGNATURAS O CREDITOS DEFINIDO;24791715;4;CHRISTIE;EMILIO;PAZOS;RUIZ;INGRESO;2004-01;2004-02
HW1;Magia;2003-01;544319;S;BLOQUEO POR NO INSCRIPCION;5318184;4;NILIMA;ARNALDO;PEÑAILILLO;VEGA;INGRESO;2003-01;2005-02
HW1;Magia;2001-01;517369;S;ALUMNO EGRESADO;17593486;2;TITO;DANTE;JOCIC;BRIONES;QUINTO AÑO - EGRESO;2005-01;2005-01
HP2;Magia;2008-02;608615;S;CAMBIO DE PLAN O CARRERA;14438839;7;ANGÉLICA;MATHIAS;QUINTRILEO;LASTRA;1 SEMESTRE;2008-02;2008-02
HW2;Magia;2008-02;642286;S;ALUMNO EGRESADO;15871863;7;MARÍAPAZ;ANABELLE;NAHUELÁN;ALQUINTA;10 SEMESTRE - EGRESO;2022-02;2022-02
PH2;Magia;2005-01;374037;S;SUSPENSION DE ESTUDIOS;11302330;6;SIHOMARA;BETSABÉ;ROSA;CESPEDES;INGRESO;2005-01;
HW2;Magia;2010-01;490530;N;Sin Bloqueo;23169485;0;CARLO;YULY;MACAYA;SUKNI;INGRESO;2010-01;2010-02
HW1;Magia;2001-01;524370;S;BLOQUEO POR NO INSCRIPCION;13945351;4;DAFNAH;SCARLETH;GARÍN;LOWICK-RUSSELL;INGRESO;2001-01;2001-01
PH2;Magia;2009-01;429163;S;ALUMNO CON DEUDA MOROSA;8525451;2;TAIS;NALDY;LAVIN;MUNCHMEYER;INGRESO;2009-01;2009-01
HP1;Magia;1991-01;468608;S;BLOQUEO POR NO INSCRIPCION;6329943;7;OTONIEL;JOYLETT;MONTEIROT;EGAÑA;INGRESO;1991-01;1997-01
HW1;Magia;2000-01;459402;S;BLOQUEO POR NO INSCRIPCION;4693287;0;ANGEL;AVELIN;MAUREIRA;MANRIQUEZ;INGRESO;2000-01;2001-01
HW1;Magia;2001-01;592368;S;ALUMNO EGRESADO;6056493;5;GUNTHER;RONINIE;SILVA;CANIHUANTE;QUINTO AÑO - EGRESO;2005-02;2005-02
HP1;Magia;1984-01;452835;S;BLOQUEO POR NO INSCRIPCION;18573176;K;LOLA;BENNY;BUGUEÑO;ESPÍNOLA;INGRESO;1984-01;1985-01
HP1;Magia;1988-01;386071;S;ALUMNO EGRESADO;22493817;9;MARIAJESUS;SAVKA;DEVAUD;RUMOROSO;QUINTO AÑO- EGRESO;2001-01;2001-01
HW1;Magia;2000-01;479399;S;BLOQUEO POR NO INSCRIPCION;19584901;5;YEHIMY;SUSAN;RAQUILEO;MOSSO;INGRESO;2000-01;2001-01
HP1;Magia;1984-01;439730;S;BLOQUEO POR NO INSCRIPCION;15622108;4;KRISHNA;LUJÁN;BERNALES;LINARES;INGRESO;1984-01;1993-01
HW1;Magia;2001-01;403420;S;ALUMNO EGRESADO;15809844;7;OSVALDO;ARLENE;BASSI;DE RUYT;QUINTO AÑO - EGRESO;2005-01;2005-01
GH1;Magia;2004-01;561009;S;BLOQUEO POR NO INSCRIPCION;6263400;0;ILAN;SONIA;PERALES;NOVAL;INGRESO;2004-01;2004-02
HP1;Magia;1991-01;647862;N;Sin Bloqueo;4151275;3;JONSLENY;FARIDDE;CAYUL;ZÁRATE;INGRESO;1991-01;1991-01
GH1;Magia;2004-01;623014;S;ALUMNO LICENCIADO;5106797;2;LAUTARO;MERICIA;CHÁVEZ;MATAMOROS;QUINTO AÑO - EGRESO;2015-01;2015-01
HP1;Magia;1996-01;447635;S;ALUMNO EGRESADO;14563412;3;CHARITO;LORENZO;DOWNEY;MORCHIO;INGRESO;1996-01;1999-02
HW2;Magia;2008-01;406951;N;Sin Bloqueo;25113688;9;GIORGINA;ZORAN;GORAYEB;LILLO;INGRESO;2008-01;2009-02
WH1;Hechicería;2007-01;393097;S;BLOQUEO POR NO INSCRIPCION;6450716;7;DORA;LILYBELL;MESSINA;SARMIENTO;10 SEMESTRE- QUINTO AÑO - TITULO - ASISTENTE SOCIAL;2011-02;2011-02
PH2;Magia;2011-01;574216;S;BLOQUEO POR NO INSCRIPCION;10918457;8;ESPERAN;CECILIA;VICTORIANO;CAÑETE;1 SEMESTRE;2011-02;2011-02
PH2;Magia;2011-01;602213;N;Sin Bloqueo;8650265;5;ANAIS;SARAY;ZANOTTI;VELÁSQUEZ;LICENCIATURA EN CIENCIAS JURIDICAS Y SOCIALES;2018-01;2018-01
HP1;Magia;1992-01;520374;S;ALUMNO CON DEUDA MOROSA;12197090;5;MARIBEL;GUNTHER;MANDIOLA;CRUZ COKE;INGRESO;1992-01;2000-01
HP1;Magia;1992-01;389456;S;BLOQUEO POR NO INSCRIPCION;17402831;2;NAZMY;LEBBY;GILBERT;FELIU;INGRESO;1992-01;1998-01
WH3;Hechicería;2024-01;490142;N;Sin Bloqueo;7169862;K;STEICY;HERNITA;PAIVA;DROUILLAS;INGRESO;2024-01;2024-01
HP1;Magia;1986-01;591816;S;BLOQUEO POR NO INSCRIPCION;9365722;7;BRYAN;SCARLETTE;RENCORET;ARZOLA;INGRESO;1986-01;1989-01
HP1;Magia;1995-01;580915;S;BLOQUEO POR NO INSCRIPCION;25103671;2;ESMILIAN;FAVIOLA;ICETA;ACEVEDO;INGRESO;1995-01;2000-01
HW2;Magia;2006-01;480339;N;Sin Bloqueo;23626990;6;JOSEFINA;YECZABETH;MERCURIO;CEREÑO;LICENCIATURA EN CIENCIAS JURIDICAS Y SOCIALES;2022-02;2022-02
PH2;Magia;2004-01;435117;N;Sin Bloqueo;6244914;3;ARCHIVALDO;JENIFER;TERAN;CARES;2 SEMESTRE;2007-02;2007-02
HW1;Magia;2001-01;607374;S;BLOQUEO POR NO INSCRIPCION;24382187;K;BRAIRAN;JOSSELYN;ORTIZ;LUENGO;INGRESO;2001-01;2001-02
HW1;Magia;2000-01;473418;S;BLOQUEO POR NO INSCRIPCION;18933800;8;KAORY;LOUISE;SANTANA;PALLERO;INGRESO;2000-01;2000-02
PH2;Magia;2012-01;601238;S;ALUMNO CON DEUDA MOROSA;14258008;3;JACKELINE;FERNANDEZ;GARRIDO;DALANNAIS;INGRESO;2012-01;2012-02
HP1;Magia;1991-01;384535;S;ALUMNO EGRESADO;17436296;6;HYBET;RICHARDS;ONELL;STUDIER;INGRESO;1991-01;1996-02
HP2;Magia;2006-01;418941;S;ALUMNO EGRESADO;9394880;5;AQUILINO;BRANCO;PAVEZ;MORIS;10 SEMESTRE - EGRESO;2015-02;2015-02
HW2;Magia;2006-01;600401;S;CAMBIO DE PLAN O CARRERA;15715010;5;DANGELLY;ALMA;IRAOLA;ANTUNEZ;8 SEMESTRE;2008-02;2008-02
HP1;Magia;1995-01;584954;S;BLOQUEO POR NO INSCRIPCION;15265364;K;IRMA;RITA;HUAIQUIMILLA;VÉLIZ;INGRESO;1995-01;1998-02
HW2;Magia;2012-01;629130;S;SUSPENSION DE ESTUDIOS;5245917;0;LUISA;AYLIN;ABDALE;VILLA;INGRESO;2012-01;
GH3;Magia;2006-01;642031;S;ALUMNO LICENCIADO;24753281;2;MONSERRATT;REBECA;VILLAVICENCIO;HUICHAQUEO;INGRESO;2006-01;2018-01
PH2;Magia;2006-01;605075;S;ALUMNO CON DEUDA MOROSA;16893469;2;GESSELLE;CAMELIA;GLADE;VALDENEGRO;INGRESO;2006-01;2006-02
GH3;Magia;2008-02;438080;S;BLOQUEO POR NO INSCRIPCION;21435997;8;NORIELA;GILBET;PICASSO;GOIO;INGRESO;2008-02;2008-02
HW2;Magia;2015-01;470654;N;Sin Bloqueo;16983855;4;WILLIAMS;FABRIZIO;LACHITT;FRANELICH;LICENCIATURA EN CIENCIAS JURIDICAS Y SOCIALES;2023-02;2023-02
GH1;Magia;2003-01;505068;S;ALUMNO CON DEUDA MOROSA;6369751;7;SIOMARA;ERMELINDA;TIRADO;HIPP;INGRESO;2003-01;2003-02
HW2;Magia;2008-01;535935;S;BLOQUEO POR NO INSCRIPCION;5408361;2;NAIARA;ANABELÉN;MOREN;HIJAZIN;LICENCIATURA EN CIENCIAS JURIDICAS Y SOCIALES;2016-01;2016-01
HW2;Magia;2006-01;521412;S;ELIMINADO POR INCUMPLIMIENTO DE NORMATIVA - NO SE APROBO EL MINIMO DE ASIGNATURAS O CREDITOS DEFINIDO;8450985;0;ADRIAN;SOLANGE;MARABOLI;BALANDA;INGRESO;2006-01;2006-01
HP1;Magia;1994-01;490059;S;ALUMNO EGRESADO;9619890;5;MAIKOL;BELÉN;SINOVCIC;PINO;INGRESO;1994-01;2000-01
HW1;Magia;2001-01;518358;S;BLOQUEO POR NO INSCRIPCION;19635435;9;ESTEFANIA;MICSY;ITURRIAGA;CARVALLO;INGRESO;2001-01;2001-02
HP1;Magia;1986-01;547824;S;BLOQUEO POR NO INSCRIPCION;5241463;5;EDMUNDO;SCARLET;ALCAINO;DOCKENDORFF;INGRESO;1986-01;1992-02
HW2;Magia;2011-01;506758;S;SUSPENSION DE ESTUDIOS;14225413;7;JELOIN;MARGOT;ÁLVAREZ;FAJARDO;INGRESO;2011-01;
HP1;Magia;1992-01;471152;S;ALUMNO EGRESADO;10563661;8;VALEZKA;GISELLA;LARRAIN;BELLONI;QUINTO AÑO- EGRESO;1996-02;1996-02
HW1;Magia;2000-01;381411;S;BLOQUEO POR NO INSCRIPCION;12218494;3;KATERI;RUBINA;JAIME;BASTÍAS;PRIMER AÑO;2000-02;2000-02
HW2;Magia;2008-01;415841;S;ALUMNO LICENCIADO;11110792;4;DANIE;FLORISA;OCHOA;BEYER;LICENCIATURA EN CIENCIAS JURIDICAS Y SOCIALES;2015-02;2015-02
HW1;Magia;2000-01;444386;S;BLOQUEO POR NO INSCRIPCION;20766297;3;EUGENI;JULIO;DE RUYT;MANRÍQUEZ;INGRESO;2000-01;2000-02
HP1;Magia;1990-01;536567;S;BLOQUEO POR NO INSCRIPCION;14207987;K;JUANJOSE;JAMILY;LORA;SANTA MARIA;INGRESO;1990-01;
HW2;Magia;2006-01;476367;S;ELIMINADO POR INCUMPLIMIENTO DE NORMATIVA - NO SE APROBO EL MINIMO DE ASIGNATURAS O CREDITOS DEFINIDO;18690104;5;ALEXANDER;AIRY;BENAVIDES;JERALDO;4 SEMESTRE;2013-02;2013-02
HW2;Magia;2010-01;382516;S;ALUMNO LICENCIADO;8054105;7;POLETT;ARIASELVA;LATTUS;OSSANDON;LICENCIATURA EN CIENCIAS JURIDICAS Y SOCIALES;2017-02;2017-02
HP1;Magia;1994-01;377006;S;ALUMNO EGRESADO;17230285;6;JAIM;SOL;MOURGUES;DEL VALLE;INGRESO;1994-01;1999-02
