Código Plan;Carrera;Cohorte;Número de alumno;Bloqueo;Causal Bloqueo;RUN;DV;Nombres;;Primer Apellido;Segundo Apellido;Logro;Fecha Logro;Última Carga
PH2;Magia;2008-01;386147;S;ALUMNO CON DEUDA MOROSA;22841052;1;FREDD;DORA;CANO;NOLI;INGRESO;2008-01;2008-01
HP1;Magia;1996-01;465632;S;BLOQUEO POR NO INSCRIPCION;6703957;7;AMY;ERIC;VICUÑA;HAMATI;INGRESO;1996-01;1996-02
HP1;Magia;1995-01;368913;S;BLOQUEO POR NO INSCRIPCION;20330036;2;ERICSON;SEILYT;SAGUA;CHIANG;INGRESO;1995-01;1998-01
HP1;Magia;1997-01;366452;S;ALUMNO EGRESADO;19414644;K;ORIELLE;SELENE;FUENTES;WEBER;INGRESO;1997-01;2002-01
HW2;Magia;2006-01;593240;S;SUSPENSION DE ESTUDIOS;8539598;6;KATINA;STEPHANY;KOHLE;COÑOEPAN;INGRESO;2006-01;
PH2;Magia;2009-01;472157;S;BLOQUEO FINANCIERO DESERTOR CAE;10248599;8;HAYDELI;ALBERTINA;DENIS;LLANCAPÁN;INGRESO;2009-01;2009-02
GH3;Magia;2009-01;491087;S;ALUMNO CON DEUDA MOROSA;11921199;1;ÁNGELA;NICOLS;CHACANO;DE LA RIVERA;INGRESO;2009-01;2009-01
HW1;Magia;2002-01;450346;S;BLOQUEO POR EXPEDIENTE SIN CALIFICACIONES, CONVALIDACIONES NI INSCRIPCION;15686224;5;GIANINNA;WELLINGTON;LUCERO;MELYS;INGRESO;2002-01;
HP1;Magia;1993-01;487273;S;ALUMNO EGRESADO;6993018;2;MONICA;ALLAN;VASQUEZ;EGAÑA;INGRESO;1993-01;1997-02
HW2;Magia;2006-01;627305;N;Sin Bloqueo;10412613;6;YOHANA;LILIANE;BORGOÑO;ROSERO;LICENCIATURA EN CIENCIAS JURIDICAS Y SOCIALES;2017-01;2017-01
HP1;Magia;1992-01;418369;S;ALUMNO EGRESADO;20622578;9;RODRIGO;VANIA;BENEVENTI;BLAMEY;INGRESO;1992-01;1997-01
HW2;Magia;2012-01;441994;S;ALUMNO CON DEUDA MOROSA;6170416;7;ALE.;BENNETT;MARRERO;BORDOY;INGRESO;2012-01;2013-01
HW2;Magia;2024-01;602442;S;SUSPENSION DE ESTUDIOS;7757903;K;PORFIRIO;INGUIGUOL;BALHARRY;EGAÑA;INGRESO;2024-01;2024-01
HP1;Magia;1986-01;529795;S;ALUMNO EGRESADO;24186078;4;CRISHNA;SILAS;KRAUSS;WISNIA;SEGUNDO AÑO;1990-01;1995-01
HW2;Magia;2005-01;457150;S;ALUMNO CON DEUDA MOROSA;10116290;6;AMOS;PORFIRIO;VIEIRA;BISQUERTT;INGRESO;2005-01;2005-02
HP1;Magia;1995-01;463924;S;BLOQUEO POR NO INSCRIPCION;11882633;1;BENEDICTO;ANYELINA;SIEVERS;TRUJILLO;INGRESO;1995-01;2003-02
HP1;Magia;1991-01;509782;S;BLOQUEO POR NO INSCRIPCION;16513143;6;MAGALY;DALYS;SUKNI;MASCARO;SEGUNDO AÑO;1993-01;1995-01
HP1;Magia;1990-01;610647;S;BLOQUEO POR NO INSCRIPCION;12667629;1;GILDA;ANASTACIA;CAMINADA;FISCHER;INGRESO;1990-01;1995-01
HP1;Magia;1993-01;591205;S;BLOQUEO POR NO INSCRIPCION;18839085;5;FLORENCIO;GRICHKA;HUGEAT;POZAS;INGRESO;1993-01;1999-01
HP1;Magia;1997-01;603465;S;BLOQUEO POR NO INSCRIPCION;25763176;7;RENÁN;EMA;LA FLOR;ÑANCO;INGRESO;1997-01;1997-01
HW2;Magia;2014-01;480463;S;ALUMNO CON DEUDA MOROSA;9517010;6;ANAYS;GABRIEL;CARCAMO;PASTORIZA;INGRESO;2014-01;
HP1;Magia;1996-01;441858;S;ALUMNO EGRESADO;16653831;9;MANLIO;CARINA;DENEGRI;MANGHI;QUINTO AÑO- EGRESO;2000-01;2000-01
HP1;Magia;1993-01;510328;S;BLOQUEO POR NO INSCRIPCION;14902585;0;RENATO;JENNY;GEHL;FROSCHKE;INGRESO;1993-01;1996-01
HP1;Magia;1992-01;505500;S;BLOQUEO POR NO INSCRIPCION;19857128;7;MATTEO;MARICEL;MASFERRER;SERVAT;INGRESO;1992-01;1997-01
HP1;Magia;1987-01;594731;S;ALUMNO EGRESADO;4424814;0;QUILLEN;ADRIANA;MELLA;PRAT;QUINTO AÑO- EGRESO;1994-01;1994-01
HP1;Magia;1998-01;615480;S;ALUMNO EGRESADO;17377522;8;ZORAN;JEANNETTE;DENEY;JILES;INGRESO;1993-01;2001-01
WH2;Hechicería;2019-01;534232;N;Sin Bloqueo;16005442;2;EUSEB;VIOLETHA;ZÚÑIGA;KLEIN;10 SEMESTRE - TITULO TRABAJADOR(A) SOCIAL;2020-02;2020-02
HW1;Magia;2000-01;394403;S;ALUMNO CON DEUDA MOROSA;16756037;3;JACOBO;GRECIA;CARTES;BUSTOS;PRIMER AÑO;2003-01;2005-01
HW2;Magia;2000-01;653938;S;ELIMINADO POR INCUMPLIMIENTO DE NORMATIVA - SOBREPASO EL N° DE OPORTUNIDADES PARA SUPERAR ASIGNATURAS;17813467;3;SANTI;YOLANDA;CHÁVEZ;JANS;4 SEMESTRE;2009-01;2010-01
HW1;Magia;2001-01;555422;S;BLOQUEO POR NO INSCRIPCION;10627237;9;AMÉRICO;CYNTHIA;VILLAGRÁN;HERBORN;INGRESO;2001-01;2001-02
HP1;Magia;1992-01;519387;S;ALUMNO EGRESADO;10770959;1;TOMISLAV;URBANO;JONES;PALLARES;INGRESO;1992-01;1997-02
HP1;Magia;1992-01;506400;S;BLOQUEO POR NO INSCRIPCION;19123405;5;SANDY;ANAMARIA;ESCANDÓN;DAPIK;INGRESO;1992-01;1997-02
HW2;Magia;2012-01;432073;N;Sin Bloqueo;11300074;6;ISIDRO;ANTOLIN;BARON;PUIG;INGRESO;2012-01;
HW2;Magia;2023-01;588363;N;Sin Bloqueo;15366552;8;MARY;KAREM;WITTERSHEIM;ROSSEL;INGRESO;2023-01;2023-01
HP1;Magia;1993-01;576241;S;BLOQUEO POR NO INSCRIPCION;11785035;8;LISSETTE;ALGUIRIA;LANGENBACH;MAURAS;INGRESO;1993-01;1996-02
HP1;Magia;1996-01;646683;S;ALUMNO EGRESADO;13098977;3;SUIYI;EVAR;FICHER;ORLANDI;QUINTO AÑO- EGRESO;2000-02;2000-02
HP1;Magia;1992-01;452375;S;BLOQUEO POR NO INSCRIPCION;25846611;4;GIOVANNA;ALIN;PAZOS;MESINA;INGRESO;1992-01;1997-02
HP1;Magia;1991-01;377626;S;BLOQUEO POR NO INSCRIPCION;12427752;7;JASMINA;ELESMA;ALUCEMA;PUEBLA;INGRESO;1991-01;1999-01
HW1;Magia;2002-01;652341;S;ELIMINADO POR INCUMPLIMIENTO DE NORMATIVA - NO SE APROBO EL MINIMO DE ASIGNATURAS O CREDITOS DEFINIDO;15877997;4;ROSER;OLGA;PALAMARA;COYOPAE;SEGUNDO AÑO;2005-01;2006-01
HP1;Magia;1992-01;556504;S;BLOQUEO POR NO INSCRIPCION;13844414;2;JARELLY;KATTHERINE;TERAWAKI;SMITH;INGRESO;1992-01;1998-01
HW2;Magia;2005-01;546045;S;SUSPENSION DE ESTUDIOS;6898915;1;KENDRA;YACIARA;TRAUB;VILLAMAN;INGRESO;2005-01;
HP1;Magia;1989-01;410780;N;Sin Bloqueo;7716169;7;ALDOLFO;ROMINA;ARMETTA;SAINTARD;INGRESO;1989-01;1994-01
HP1;Magia;1994-01;530134;S;BLOQUEO POR NO INSCRIPCION;11232536;6;NAHARA;MILKO;CORBALÁN;ACHAVAR;INGRESO;1994-01;1998-01
HP1;Magia;1989-01;605643;S;BLOQUEO POR NO INSCRIPCION;7415738;7;ANA;GRACIA;FAJARDO;ZANOTTI;INGRESO;1989-01;1998-02
HP1;Magia;1991-01;469605;S;BLOQUEO POR NO INSCRIPCION;11593081;6;GIANCARLO;PROSIDIA;ROHRBECK;CALABRÁN;INGRESO;1991-01;1996-02
HP1;Magia;1991-01;471722;S;BLOQUEO POR NO INSCRIPCION;11299221;5;INDULFO;NERY;FARIÑA;THEZA;INGRESO;1991-01;1994-02
HP1;Magia;1992-01;552490;S;BLOQUEO POR NO INSCRIPCION;13440515;7;GEOVANA;ESTHEFANI;NOCHES;BARCELÓ;INGRESO;1992-01;1998-01
HP1;Magia;1996-01;444671;S;ALUMNO EGRESADO;9137371;5;GEOVANA;GRETCHEN;PAGANI;VELÁSQUEZ;INGRESO;1996-01;1999-02
HP1;Magia;1987-01;534873;N;Sin Bloqueo;14433840;9;LISETTE;MAIBEET;GÓMEZ;DEVIANI;INGRESO;1987-01;1994-02
HP1;Magia;1994-01;570084;S;BLOQUEO POR NO INSCRIPCION;24429174;9;JAKELIN;AGUSTÍN;MONTENEGRO;PREMINGER;INGRESO;1994-01;1998-02
PH2;Magia;2006-01;386054;S;ALUMNO CON DEUDA MOROSA;15125669;1;BERNI;STABRIN;SOLÍS;MARIN;INGRESO;2006-01;2006-02
HP1;Magia;1996-01;531697;S;BLOQUEO POR NO INSCRIPCION;16349104;9;ARANZA;YANTHIL;MARRERO;LUNA;INGRESO;1996-01;1996-01
PH2;Magia;2005-01;406018;S;ALUMNO CON DEUDA MOROSA;6558796;3;STEFANOS;ARIEL;ALIAGA;CACERES;1 SEMESTRE;2005-01;2005-01
HP1;Magia;1996-01;459704;S;BLOQUEO POR NO INSCRIPCION;11500546;K;KIMIE;RITA;SALVO;SALAMANCA;INGRESO;1996-01;1999-01
HW2;Magia;2013-01;457362;N;Sin Bloqueo;6974569;5;ANDRESSA;TRACY;BASSI;GALVEZ;INGRESO;2013-01;
HW2;Magia;2007-01;574696;S;SUSPENSION DE ESTUDIOS;5890068;7;TAIS;FRANCIA;GAETE;CHÁVEZ;INGRESO;2007-01;2007-02
HW1;Magia;2004-01;617541;S;ALUMNO EGRESADO;6245336;4;ENMARYS;DELROCÍO;HOLGADO;ARGANDOÑA;QUINTO AÑO - EGRESO;2008-01;2008-01
HW1;Magia;2000-01;643398;S;ALUMNO LICENCIADO;14665398;1;STEVE;KATHYNNA;BALANDA;CALLE;QUINTO AÑO - EGRESO;2007-01;2007-01
HW1;Magia;2000-01;487401;S;BLOQUEO POR EXPEDIENTE SIN CALIFICACIONES, CONVALIDACIONES NI INSCRIPCION;21582042;K;MIXCY;TITO;MORGADO;SAPIAINS;INGRESO;2000-01;
HW2;Magia;2006-02;562452;S;SUSPENSION DE ESTUDIOS;15185808;5;ZORAN;GIANCARLO;RIVILLO;MALATESTA;INGRESO;2006-02;
HP1;Magia;1993-01;378247;S;BLOQUEO POR NO INSCRIPCION;10193867;4;KIARA;ELCIRA;OLEA;GARDEL;INGRESO;1993-01;1997-02
HP1;Magia;1992-01;513313;S;BLOQUEO POR NO INSCRIPCION;15018748;6;CARINA;ALESSANDRA;POWELL;RICHTER;INGRESO;1992-01;1996-02
HW1;Magia;2008-02;632831;S;ALUMNO EGRESADO;15331507;9;MASSIEL;AIRY;OLMOS;STUARDO;QUINTO AÑO - EGRESO;2009-02;2009-02
HP1;Magia;1994-01;454011;S;BLOQUEO POR NO INSCRIPCION;18765489;3;MARIELLY;BERNARDITA;CADIZ;GARCES;INGRESO;1994-01;1999-01
HW1;Magia;2001-01;421424;S;BLOQUEO POR NO INSCRIPCION;8021705;0;VALENTÍN;MIRNA;ENAKIHIE;HUENCHUÑAN;INGRESO;2001-01;2001-01
HP1;Magia;1991-01;436570;S;ALUMNO EGRESADO;19044727;0;DENISE;MIHOVIL;COTTET;EPIFANI;QUINTO AÑO- EGRESO;1996-02;1996-02
HP1;Magia;1990-01;518663;S;BLOQUEO POR NO INSCRIPCION;9357022;1;YISLEYM;ENGEL;BASAY;KACHELE;QUINTO AÑO- EGRESO;1996-01;1996-02
HW2;Magia;2010-01;426524;S;ALUMNO CON DEUDA MOROSA;11337854;6;ANNAIS;TANIA;ISLA;ABARZA;INGRESO;2010-01;2010-01
HP1;Magia;1996-01;369809;S;BLOQUEO POR NO INSCRIPCION;17723360;4;JOCSAN;AILYN;VIDAL;DOGGENWEILER;INGRESO;1996-01;1996-01
HP1;Magia;1990-01;643648;S;BLOQUEO POR NO INSCRIPCION;21124018;3;ESCARLETT;BENJAMÍN;SAGREDO;MARZUQA;INGRESO;1990-01;1997-01
HW2;Magia;2013-01;411308;N;Sin Bloqueo;17809690;2;JESSICA;LORNA;HICKS;HIJAZIN;10 SEMESTRE - EGRESO;2018-01;2018-01
HP1;Magia;1997-01;423604;S;ALUMNO EGRESADO;21043581;2;GIOVANA;PRISILA;SANTELICES;STORMESAN;INGRESO;1997-01;2001-01
HW2;Magia;2006-02;647453;S;ELIMINADO POR INCUMPLIMIENTO DE NORMATIVA - NO SE APROBO EL MINIMO DE ASIGNATURAS O CREDITOS DEFINIDO;23639203;6;AGHATA;NAHARA;PONTIGO;LAVIN;INGRESO;2006-02;2007-01
HP1;Magia;1992-01;367505;S;BLOQUEO POR NO INSCRIPCION;17603358;9;MARLOS;EVANS;ODE;BARRUETOS;INGRESO;1992-01;1998-02
HP1;Magia;1995-01;463916;S;BLOQUEO POR NO INSCRIPCION;11542829;6;DARLENE;MARTHA;ATANASSOV;NATIVIA;INGRESO;1995-01;1996-01
HW2;Magia;2006-01;638334;S;BLOQUEO POR NO INSCRIPCION;13488316;6;CAROLIN;INDRY;ESPÍNOLA;ARAUCO;LICENCIATURA EN CIENCIAS JURIDICAS Y SOCIALES;2015-01;2015-01
HW2;Magia;2009-02;426339;S;ALUMNO CON DEUDA MOROSA;11318937;3;LIBERA;ERMELINDA;BORGOÑO;MERINO;INGRESO;2009-02;2009-02
HW2;Magia;2011-01;612835;S;SUSPENSION DE ESTUDIOS;4903264;2;VICTOR;GIULISSA;CRAIG;HOFMANN;INGRESO;2011-01;
HP1;Magia;1993-01;551283;S;ALUMNO EGRESADO;10555684;7;GEORGEANA;STEFANI;DEPAUX;REVILLA;CUARTO AÑO;2002-01;2002-01
HP1;Magia;1998-01;476282;S;BLOQUEO POR NO INSCRIPCION;6570074;1;MICAL;MARLENNE;JOIGNANT;LEYTON;INGRESO;1998-01;1998-02
HW1;Magia;2004-01;506545;N;Sin Bloqueo;13591032;2;THIARE;ALLAN;BLANCO;RABELO;QUINTO AÑO - EGRESO;2015-01;2015-01
HP1;Magia;1998-01;469421;S;ALUMNO EGRESADO;10230999;0;JEAN;OSMAR;PARRAGUEZ;RUGGIERO;TERCER AÑO;2003-01;2004-01
HP1;Magia;1993-01;466350;S;ALUMNO EGRESADO;11996759;4;GYSSEL;JEAN;CANTILLAN;TAMBORINO;INGRESO;1993-01;1997-02
HP1;Magia;1992-01;430431;S;BLOQUEO POR NO INSCRIPCION;23469870;9;NELLY;HERMIONE;BUNOUT;ZANOTTI;INGRESO;1992-01;1997-02
HP1;Magia;1990-01;534714;S;BLOQUEO POR NO INSCRIPCION;24401968;K;MERICIA;MANDA;ARBUNIC;PITRÓN;INGRESO;1990-01;1994-01
HP1;Magia;1986-01;510651;S;ALUMNO EGRESADO;10262928;8;MIKELA;ESCARLETT;ESCÁRATE;NEGRÓN;QUINTO AÑO- EGRESO;2004-02;2004-02
HG1;Programa Especial de Licenciatura en Hechicería;2019-01;611068;N;Sin Bloqueo;8115280;4;JUANA;DARLHYN;LINCO;ORTEGO;SEGUNDO SEMESTRE - GRADO LICENCIADO;2019-02;2019-02
PH2;Magia;2010-01;564198;N;Sin Bloqueo;5910877;6;RONINIE;LAUTARO;LEDEZMA;ISUIZA;INGRESO;2010-01;2010-02
HW2;Magia;2013-01;481295;N;Sin Bloqueo;19965543;5;MARIA;SHANNEN;LEVIO;IRRIBARRA;INGRESO;2013-01;2013-02
HW2;Magia;2014-01;526421;N;Sin Bloqueo;13606215;2;BORIS;ORIANA;CUELLAR;GUIXE;INGRESO;2014-01;2014-02
HP1;Magia;1992-01;578414;S;BLOQUEO POR NO INSCRIPCION;9117330;8;ARCHIVALDO;OBRIEL;BOSTELMANN;ACUNIS;INGRESO;1992-01;1996-02
HW2;Magia;2005-01;650033;S;BLOQUEO POR NO INSCRIPCION;18328010;0;MARIELA;VINCENT;CIUDAD;PEÑA;LICENCIATURA EN CIENCIAS JURIDICAS Y SOCIALES;2016-02;2016-02
HP2;Magia;2005-01;511175;S;BLOQUEO POR NO INSCRIPCION;12794865;8;CARLITA;EDUARDO;DUBO;SELMAN;1 SEMESTRE;2005-02;2005-02
PH1;Magia;2015-01;639140;N;Sin Bloqueo;10398255;2;LINJA;DAN;LLANCA;HARRISON;3 SEMESTRE;2016-01;2016-02
PH2;Magia;2006-01;541053;S;SUSPENSION DE ESTUDIOS;9847938;9;GILMAR;RONEY;BASAY;BUZADA;INGRESO;2006-01;
PH2;Magia;2006-01;378061;S;SUSPENSION DE ESTUDIOS;5024356;4;PASCALLE;MARCOS;CHACC;VALDEBENITO;INGRESO;2006-01;2006-01
HP1;Magia;1993-01;520324;S;BLOQUEO POR NO INSCRIPCION;19405673;8;BRILLITTE;OSMAR;SCHAFER;SHATS;TERCER AÑO;1996-01;1999-01
HW1;Magia;2001-01;423331;S;ALUMNO EGRESADO;25174845;7;KARECZA;EGON;THOMPSON;BALICH;QUINTO AÑO - EGRESO;2006-01;2006-01
HP1;Magia;1991-01;420531;S;BLOQUEO POR NO INSCRIPCION;23557586;9;MAGALY;ELIAN;CROS;DONCKASTER;INGRESO;1991-01;1997-01
HP1;Magia;1999-01;369174;S;BLOQUEO POR NO INSCRIPCION;7841368;2;HELENA;FIDEL;CHOMALI;RUIZ TAGLE;INGRESO;1999-01;1999-02
HW2;Magia;2008-02;622971;N;Sin Bloqueo;22390474;2;FELIX;ELIANA;MARCEL;ROSERO;1 SEMESTRE;2009-01;2009-02
HW1;Magia;2004-01;429566;S;ALUMNO CON DEUDA MOROSA;10435996;0;MIREYA;VIERA;URBINA;GUAJARDO;INGRESO;2004-01;2005-01
HP1;Magia;1994-01;386095;S;ALUMNO LICENCIADO;25864322;7;MYRTHA;MELANNIE;CAROZZI;SAFFIE;QUINTO AÑO- EGRESO;2000-01;2000-01
HP1;Magia;1993-01;599272;S;BLOQUEO POR NO INSCRIPCION;11175122;1;PABLO;TRISTAN;SARTORIUS;GIANNINI;INGRESO;1993-01;1996-02
HW1;Magia;2000-01;508387;S;BLOQUEO POR NO INSCRIPCION;12590833;8;FABRIZZIO;GLEN;SANTIBAÑEZ;AGUERO;INGRESO;2000-01;2000-02
HP1;Magia;1991-01;462556;S;BLOQUEO POR NO INSCRIPCION;19747379;K;IVICA;KAREN;LORCA;TRABUCCO;INGRESO;1991-01;1996-02
HP1;Magia;1992-01;593447;S;BLOQUEO POR NO INSCRIPCION;21690226;8;GRISEL;GEORGE;TARIFEÑO;PORTIÑO;INGRESO;1992-01;1996-02
HP1;Magia;1994-01;371045;S;BLOQUEO POR NO INSCRIPCION;13429989;K;MAXWELL;SHAJAR;CATENA;ASSEF;INGRESO;1994-01;1996-01
HP1;Magia;1993-01;420343;S;BLOQUEO POR NO INSCRIPCION;19934299;9;CRISTI;AYLEEN;MARCEL;ZAROR;INGRESO;1993-01;1998-02
HP1;Magia;1995-01;584967;S;ALUMNO EGRESADO;18062126;K;YOCELYN;PRISCILA;ITER;HUMAÑA;INGRESO;1995-01;1999-02
HP1;Magia;1996-01;522855;S;ALUMNO EGRESADO;19515783;9;DENNISE;DIVA;LANTADILLA;SAGUA;INGRESO;1996-01;2002-01
HP1;Magia;1991-01;536574;S;BLOQUEO POR NO INSCRIPCION;13695060;4;THABATTA;SOLANO;VODANOVIC;NARVAEZ;INGRESO;1991-01;1997-01
HP1;Magia;1996-01;510703;S;ALUMNO CON DEUDA MOROSA;19195116;5;JUANITA;ISIDORA;ALVEAL;GROLLMUS;QUINTO AÑO- EGRESO;1999-02;1999-02
HW2;Magia;2006-01;442342;S;ELIMINADO POR INCUMPLIMIENTO DE NORMATIVA - NO SE APROBO EL MINIMO DE ASIGNATURAS O CREDITOS DEFINIDO;16376349;5;IGOR;SOLED;DALANNAIS;FONTECILLA;INGRESO;2006-01;2006-01
HP1;Magia;1989-01;606866;N;Sin Bloqueo;21409544;9;YASMINE;ARIKI;BLAMEY;CARRIMÁN;INGRESO;1989-01;1993-01
HW2;Magia;2005-01;534108;S;ALUMNO EGRESADO;17923320;6;YESICA;TAHIS;WARNER;BALHARRY;10 SEMESTRE - EGRESO;2009-02;2009-02
HW2;Magia;2015-01;638600;S;ALUMNO EGRESADO;9823778;5;ALIN;SUELI;SALFATE;HUMERES;10 SEMESTRE - EGRESO;2021-02;2021-02
HW1;Magia;2002-01;626324;S;BLOQUEO POR NO INSCRIPCION;23186913;3;ELIZABETH;ALE.;SOTELO;ORÓSTICA;INGRESO;2002-01;2003-01
HW1;Magia;2002-01;445380;S;ALUMNO EGRESADO;23345234;2;ABIGAIL;YISEL;CHÁVEZ;VALLE;QUINTO AÑO - EGRESO;2008-01;2008-01
HP1;Magia;1991-01;628686;S;ALUMNO EGRESADO;18771057;5;YASNA;ANAÍS;CASAS CORDERO;TARRAGO;INGRESO;1991-01;1997-02
PH2;Magia;2013-01;585259;N;Sin Bloqueo;20747566;7;VANESSA;ANGELLI;MAGERKUTE;OLIVERO;LICENCIATURA EN CIENCIAS JURIDICAS Y SOCIALES;2023-01;2023-01
HW1;Magia;2001-01;572365;S;BLOQUEO POR NO INSCRIPCION;12922603;4;BORIS;AMARO;LAFLOR;LAM;INGRESO;2001-01;2002-01
GH1;Magia;2003-01;435045;S;BLOQUEO POR NO INSCRIPCION;17339352;6;CHRISTOFER;LINA;GALLEGO;ARQUEROS;PRIMER AÑO;2003-02;2004-01
HW2;Magia;2007-01;583569;N;Sin Bloqueo;13433428;3;YAMNA;CATARÍ;BRILLAY;ESPARZA;LICENCIATURA EN CIENCIAS JURIDICAS Y SOCIALES;2019-02;2019-02
PH2;Magia;2010-01;597204;S;ALUMNO LICENCIADO;5050836;6;BÁRBARA;NICOLL;VERNAL;VACCARELLA;LICENCIATURA EN CIENCIAS JURIDICAS Y SOCIALES;2016-01;2016-01
HW1;Magia;2001-01;605356;N;Sin Bloqueo;15453941;2;CASANDRA;KARYN;CICKOVIC;HASENLECHNER;INGRESO;2001-01;2006-01
HP1;Magia;1994-01;469053;S;BLOQUEO POR NO INSCRIPCION;15027680;4;ENRIQUEZ;PIERO;COLIHUINCA;JAULLAC;INGRESO;1994-01;1997-01