Código Plan;Plan;Cohorte;Sede;RUN;DV;Nombres;Apellido Paterno;Apellido Materno;Número de alumno;Periodo Asignatura;Código Asignatura;Asignatura;Convocatoria;Calificación;Nota
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2013-01;Hogwarts;20770750;0;IDANA;AGUERO;ALISTE;544417;2019-01;WH236032; CONCURSO DE ESCUELAS;DIC;MM;1
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2013-01;Hogwarts;20770750;0;IDANA;AGUERO;ALISTE;544417;2020-02;WH236032; CONCURSO DE ESCUELAS;DIC;SU;4
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2014-01;Hogwarts;24560109;1;NOHEMI;CALBACHO;AMBUL;568432;2020-02;WH236032; CONCURSO DE ESCUELAS;DIC;SU;4,1
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2014-01;Hogwarts;5752371;K;FEZZAN;SUNKO;ALMARCEGUI;438463;2022-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,6
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2014-01;Hogwarts;12989682;4;VALERI;BOU;ZAMBRANO;466434;2020-02;WH236032; CONCURSO DE ESCUELAS;DIC;SU;4,1
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2016-01;Hogwarts;22600533;3;RUBY;AGUAYO;OLIVOS;653022;2019-02;WH236032; CONCURSO DE ESCUELAS;DIC;SU;4,5
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2016-01;Hogwarts;21727561;7;PABLO;ANDREWS;MATTE;485030;2019-02;WH236032; CONCURSO DE ESCUELAS;DIC;MB;6,3
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2016-01;Hogwarts;20848048;4;SANTI;PIÉROLA;COLMENARES;575021;2019-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,1
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2016-01;Hogwarts;24686362;0;VALENTIN;CALIXTO;BARKOS;373031;2019-02;WH236032; CONCURSO DE ESCUELAS;DIC;MB;6
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2016-01;Hogwarts;16782644;1;CARMEN;BAQUEDANO;ARRIAZA;601028;2021-02;WH236032; CONCURSO DE ESCUELAS;DIC;MB;6,3
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2016-01;Hogwarts;6058843;2;GEORGIN;ROLDÁN;VICENCIO;494015;2019-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,6
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2016-01;Hogwarts;24516541;9;GIEZI;BISKUPOVIC;NIEVAS;465027;2019-02;WH236032; CONCURSO DE ESCUELAS;DIC;SO;6,8
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2016-01;Hogwarts;24648905;3;GLADY;CRAIG;VALDÉS;516034;2019-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,2
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2016-01;Hogwarts;16929709;9;PASCAL;MOLLA;FORNO;431041;2019-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,1
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2016-01;Hogwarts;21795177;K;JADIYE;DE LAIRE;ESPÍNOLA;585003;2019-02;WH236032; CONCURSO DE ESCUELAS;DIC;MB;6,2
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2016-01;Hogwarts;9918083;K;TRINIDAD;SAN MARTÍN;MANQUIÁN;499024;2019-02;WH236032; CONCURSO DE ESCUELAS;DIC;MB;6,4
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2016-01;Hogwarts;15782553;3;ISADORA;ESCANILLA;AGUAYO;585023;2019-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,8
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2016-01;Hogwarts;15673313;3;NORMANDINY;BUGUEÑO;DE LA BARRA;529016;2019-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,3
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2016-01;Hogwarts;16573760;0;AISELLE;SALINAS;MACKENZIE;595018;2019-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,3
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2016-01;Hogwarts;4184713;0;GESSELLE;SALCEDO;MARIMAN;398010;2019-02;WH236032; CONCURSO DE ESCUELAS;DIC;MB;6,3
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2016-01;Hogwarts;15168586;6;SIXTO;PIOMBO;HUENCHUÑIR;536004;2019-02;WH236032; CONCURSO DE ESCUELAS;DIC;MB;6,3
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2016-01;Hogwarts;7935096;4;TOMAS;ANDRIANOFF;NIVIN;579014;2019-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,9
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2016-01;Hogwarts;21468337;5;YOSELIN;HEREDIA;BRILLAY;392007;2020-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2016-01;Hogwarts;10302137;4;EMILLE;FOIX;URRA;402009;2019-02;WH236032; CONCURSO DE ESCUELAS;DIC;MB;6,3
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2016-01;Hogwarts;20210343;8;RAIZA;VON BISCHOFFSHAUSEN;CAIMANQUE;539002;2019-02;WH236032; CONCURSO DE ESCUELAS;DIC;MB;6,3
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2016-01;Hogwarts;10208055;3;ETIENNE;VELASCO;ZUÑIGA;394033;2019-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,9
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2016-01;Hogwarts;8068366;9;GEMITA;HARDY;SANCHO;497001;2019-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,8
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2016-01;Hogwarts;22048923;5;IDA;NOULIBOS;ALMENDARES;401032;2020-02;WH236032; CONCURSO DE ESCUELAS;DIC;MB;6
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2016-01;Hogwarts;5583600;8;JULIANO;COLLADO;BORDONES;577026;2019-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,6
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2016-01;Hogwarts;24213903;6;CATERINE;RICHTER;GORDILLO;365006;2019-02;WH236032; CONCURSO DE ESCUELAS;DIC;MB;6,1
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2016-01;Hogwarts;18677096;9;FRANCIA;APOLONIO;SALAMANCA;565037;2019-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,1
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2016-01;Hogwarts;22753420;3;TAMAR;FLOR;CURA;503012;2019-02;WH236032; CONCURSO DE ESCUELAS;DIC;MB;6,3
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2017-01;Hogwarts;7251639;9;ETTIEN;ANDREUCIC;BASUALDO;554080;2021-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,1
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2017-01;Hogwarts;13932142;1;JUAN;CANCINO;LUCO;612058;2021-02;WH236032; CONCURSO DE ESCUELAS;DIC;SU;4,4
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2017-01;Hogwarts;17245527;8;RAMIRO;CAYUMÁN;HUITRAIÑAN;469086;2021-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,3
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2017-01;Hogwarts;16007110;8;MOREIRA;LAYERA;1;537075;2020-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,2
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2017-01;Hogwarts;19257080;5;RENÉE;MECKLENBURG;CHICAHUAL;611064;2020-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,1
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2017-01;Hogwarts;8875870;3;YUSARA;TOMASEVIC;TIEDEMANN;514081;2020-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,5
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2017-01;Hogwarts;10850016;2;SHARON;LASOTA;LAMA;392065;2020-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,5
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2017-01;Hogwarts;17978475;K;LINA;REHL;HERMAN;483094;2020-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,1
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2017-01;Hogwarts;8822793;6;LUISA;LAMAIZON;VIO;585237;2022-02;WH236032; CONCURSO DE ESCUELAS;DIC;SO;6,7
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2017-01;Hogwarts;14511417;3;KARYN;AYCA;SARAVIA;431073;2020-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,3
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2017-01;Hogwarts;10945781;0;ESTEPHANIE;LOVERA;VENTURA;625235;2022-02;WH236032; CONCURSO DE ESCUELAS;DIC;MB;6,1
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2017-01;Hogwarts;17285857;4;SERVANDO;KRIMAN;MACKENZIE;556061;2020-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,1
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2017-01;Hogwarts;12519901;5;MABEL;TAUCARE;PRIETO;483076;2020-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,5
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2017-01;Hogwarts;23642009;K;AQUILES;FAUNDES;CARRENO;391089;2020-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,1
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2017-01;Hogwarts;20788491;6;CRISTI;RIDERELLI;CUELLO;373066;2020-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,2
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2017-01;Hogwarts;5202395;0;MAURICIO;MORRIN;JOCIC;599079;2020-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,4
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2017-01;Hogwarts;11364890;7;ASSAD;LARA;GALINDO;601082;2020-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,5
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2017-01;Hogwarts;10261633;7;JORDI;FARÍAS;FALCON;487057;2020-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,2
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2017-01;Hogwarts;21402189;6;ZILU;CELIS;SCHICK;542088;2020-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,4
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2017-01;Hogwarts;12703353;4;MURIEL;SALGADO;DE LAIRE;376102;2020-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,2
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2017-01;Hogwarts;12384403;8;XAVIERA;OVIEDO;LACOSTE;411051;2020-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,1
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2017-01;Hogwarts;7868148;8;BEATRI;PORRAS;CAMAGGI;551069;2020-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,2
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2017-01;Hogwarts;20081821;3;MARCO;BLANC;BARTHOLIN;390092;2020-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,3
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2017-01;Hogwarts;18433204;1;GERARD;GRAUS;MEJIAS;373077;2020-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,5
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2017-01;Hogwarts;20716465;K;CANDY;ORELLANA;ERRÁZURIZ;438059;2020-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,3
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2017-01;Hogwarts;4460439;8;LEONARD;ALLENDE;ZAROR;390095;2019-02;WH236032; CONCURSO DE ESCUELAS;DIC;MB;6
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2017-01;Hogwarts;21381339;5;TALIA;RUIZ;GOIO;648074;2020-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,1
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2017-01;Hogwarts;10321947;2;GENESY;OYANEDER;SEREY;629084;2020-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,3
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2017-01;Hogwarts;7442084;9;LYA;FLEN;SERQUEIRA;598055;2020-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,1
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2017-01;Hogwarts;15082786;9;ANAIS;FALCON;DEVAUD;406063;2020-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,3
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2017-01;Hogwarts;18444546;5;BRILLITTE;VILLAMAN;CHAVEZ;388090;2022-02;WH236032; CONCURSO DE ESCUELAS;DIC;SO;6,6
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2017-01;Hogwarts;6500503;9;IXIA;MAGNERE;OXMAN;557048;2020-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,5
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2017-01;Hogwarts;5568838;5;YASNNA;OLLARZU;COLOMBO;584053;2020-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2017-01;Hogwarts;10064816;2;BRIGITTE;NERCELLAS;HARBOE;427091;2020-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,5
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2017-01;Hogwarts;13440694;4;VERONI;CALLEJAS;PALOMINO;406070;2020-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,3
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2017-01;Hogwarts;13307117;7;ANAKAREN;MONTENEGRO;COYOPAE;472078;2020-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,5
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2017-01;Hogwarts;18891468;K;DAYANE;ESCANILLA;PITRÓN;596056;2020-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,1
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2017-01;Hogwarts;6102773;0;LUCÍA;GRANADA;AULESTIA;576093;2020-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,3
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2018-01;Hogwarts;10838839;3;DENISE;CANIHUANTE;GASPAR;597178;2022-02;WH236032; CONCURSO DE ESCUELAS;DIC;MB;6,2
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2018-01;Hogwarts;20739932;4;KATERIN;ALCA;VILIA;404144;2021-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,1
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2018-01;Hogwarts;13477607;K;ALAIN;CANEO;MONREAL;511173;2021-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,3
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2018-01;Hogwarts;8805706;0;NAZARETH;CALBACHO;ESCOBEDO;379133;2021-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,9
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2018-01;Hogwarts;22494017;4;KAROLAY;SOLORZA;PADILLA;407179;2022-02;WH236032; CONCURSO DE ESCUELAS;DIC;SO;6,6
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2018-01;Hogwarts;12960266;K;DARLHYN;PITRÓN;MAURE;469113;2021-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,6
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2018-01;Hogwarts;18608524;2;OTONIEL;HEYER;CORTES;377134;2021-02;WH236032; CONCURSO DE ESCUELAS;DIC;MB;6
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2018-01;Hogwarts;23595575;K;GERMÁN;LINEROS;VALDIVIA;515124;2021-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,1
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2018-01;Hogwarts;6527170;9;CRISTIÁN;MONTAÑO;TARRAGÓ;428131;2022-02;WH236032; CONCURSO DE ESCUELAS;DIC;MB;6,1
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2018-01;Hogwarts;18055120;0;AILEEN;ARRATIA;CEA;442112;2021-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,5
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2018-01;Hogwarts;18340509;5;MARIATE;PANIAGUA;TUKI;517154;2021-02;WH236032; CONCURSO DE ESCUELAS;DIC;SU;4,7
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2018-01;Hogwarts;6113838;9;MARTTINA;ALVAYAI;PETRILLO;541117;2021-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,8
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2018-01;Hogwarts;9090759;7;ANAHI;PAPAGALLO;KORMYLO;377162;2022-02;WH236032; CONCURSO DE ESCUELAS;DIC;SO;6,6
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2018-01;Hogwarts;25171032;7;GALIA;ABURTO;ROSALES;513160;2021-02;WH236032; CONCURSO DE ESCUELAS;DIC;SU;4,5
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2018-01;Hogwarts;18648731;2;JAVI;ROVANO;MARIHÚAN;648110;2021-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,6
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2018-01;Hogwarts;5952519;1;LESLIA;CRUCES;CUTURRUFO;592152;2021-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,1
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2018-01;Hogwarts;8757961;1;EDWIN;RUIZ TAGLE;PÁEZ;574153;2021-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,3
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2018-01;Hogwarts;20735476;5;KRYSTAL;ACUÑA;BAIGORRI;371157;2021-02;WH236032; CONCURSO DE ESCUELAS;DIC;MB;6,3
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2018-01;Hogwarts;18629119;1;JURGEN;KLIMPEL;NOLL;390126;2021-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,7
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2018-01;Hogwarts;4355937;0;HEIDI;LAINES;PAGANI;548129;2021-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,7
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2018-01;Hogwarts;25569345;K;POLETT;COSTAGLIOLA;GUZMAN;523121;2021-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,9
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2018-01;Hogwarts;22934373;9;IVO;TONACA;HOPP;369123;2021-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,6
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2018-01;Hogwarts;19652721;6;POLETTE;ALDEA;XU;464114;2021-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,3
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2018-01;Hogwarts;16555774;3;FLAVIA;GUTIÉRREZ;YEVENES;580127;2021-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,1
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2018-01;Hogwarts;11963504;9;TERRY;TOME;BECKER;507132;2021-02;WH236032; CONCURSO DE ESCUELAS;DIC;MB;6,3
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2018-01;Hogwarts;19698445;3;GELACIO;LLANCA;LAGUERRE;440139;2021-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,1
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2018-01;Hogwarts;7613234;2;MACKARENNA;CHIU;VALDEBENITO;456146;2021-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,1
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2018-01;Hogwarts;4911818;9;VERON;XESS;LUSTIG;455150;2021-02;WH236032; CONCURSO DE ESCUELAS;DIC;SU;4,7
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2018-01;Hogwarts;4388353;0;SUELI;SALDAÑO;YÉVENES;555137;2021-02;WH236032; CONCURSO DE ESCUELAS;DIC;MB;6,3
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2018-01;Hogwarts;23175928;5;GREGORIO;ATANASSOV;FRANZANI;591145;2021-02;WH236032; CONCURSO DE ESCUELAS;DIC;SU;4,7
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2018-01;Hogwarts;13892311;2;ROBER;FUMEY;ESPERGUEL;447151;2022-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,2
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2018-01;Hogwarts;13892311;2;ROBER;FUMEY;ESPERGUEL;447151;2021-02;WH236032; CONCURSO DE ESCUELAS;DIC;I;3,5
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2018-01;Hogwarts;15676228;7;SANTIAGO;PRADA;ANDUEZA;615118;2021-02;WH236032; CONCURSO DE ESCUELAS;DIC;MB;6,2
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2018-01;Hogwarts;8824892;6;IVANNI;TORREJÓN;BARRIA;378155;2021-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,1
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2018-01;Hogwarts;20382009;4;MARIANA;LETONJA;JELVEZ;590120;2021-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,1
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2018-01;Hogwarts;5121980;4;MICHAEL;TABILO;REBOLLEDO;528135;2022-02;WH236032; CONCURSO DE ESCUELAS;DIC;SO;6,6
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2018-01;Hogwarts;24591755;7;GUIANFRANCC;FRITZ;DANERI;476143;2022-02;WH236032; CONCURSO DE ESCUELAS;DIC;MB;6
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2018-01;Hogwarts;25219709;4;MARINA;NEGRÓN;MALSCHAFSKY;468149;2021-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,6
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2018-01;Hogwarts;7147650;9;GENARO;JARA;CURELLANCA;399122;2021-02;WH236032; CONCURSO DE ESCUELAS;DIC;MB;6
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2018-01;Hogwarts;4235281;7;MILTON;KENDALL;PRADENAS;605130;2021-02;WH236032; CONCURSO DE ESCUELAS;DIC;SO;6,5
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2018-01;Hogwarts;4493089;3;JOSELUIS;MOSCOSO;KRAEMER;598128;2021-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,2
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2018-01;Hogwarts;6620352;1;LIORT;BARRUETOS;CONEJEROS;451169;2023-02;WH236032; CONCURSO DE ESCUELAS;DIC;MB;6,4
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2018-01;Hogwarts;24740227;4;ASTRID;ITURRA;LLANCA;378164;2021-02;WH236032; CONCURSO DE ESCUELAS;DIC;MB;6
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2018-01;Hogwarts;19105434;4;DEDIOS;CABAÑAS;ANUCH;653125;2021-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,8
WH2;Hechicería PLAN 2016  (SEDE Hogwards);2018-01;Hogwarts;9540287;3;CELENE;BASTÍAS;LALLEMAND;369119;2021-02;WH236032; CONCURSO DE ESCUELAS;DIC;B;5,3
